Having_@_symbol,Having_IP,Prefix_suffix_separation,Redirection_//_symbol,Sub_domains,URL_Length,age_domain,dns_record,domain_registration_length,iskeyword,http_tokens,label,statistical_report,tiny_url,web_traffic
0,0,0,0,0,2,0,0,0,1,0,1,0,0,1
0,0,0,0,0,2,1,1,1,1,0,1,1,0,1
0,0,1,0,0,1,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,0,0,1,0,0,0,0,0,2
0,0,1,0,2,2,1,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
0,0,0,0,0,2,1,0,1,1,0,1,0,0,2
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,2,0,0,1,1,0,1,0,0,1
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,2,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,2,2,1,1,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,0,1,0,0,2
0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,2,0,1,0,1,1,0,1,1,0,1
1,0,0,0,1,1,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,2,2,1,1,1,1,0,1,1,0,1
0,0,1,0,2,2,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
1,0,0,0,1,1,1,0,1,1,0,1,1,0,1
0,0,0,0,0,1,2,0,2,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,2,0,0,1,1,0,1,0,0,2
0,0,0,0,0,0,0,0,1,1,0,1,0,0,2
0,1,0,0,1,0,1,1,1,1,0,1,0,0,1
0,0,0,0,2,0,0,0,1,0,0,0,0,0,2
0,0,0,0,2,0,0,0,0,1,0,1,1,0,1
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,2,1,1,1,1,0,1,1,0,1
0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,1,0,0,1,1,0,1,0,1,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
0,1,0,0,1,0,1,1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,0,1,1,0,1,1,1,2
0,0,0,0,1,2,0,0,1,1,0,1,0,0,1
0,0,0,0,2,0,0,0,1,0,0,0,0,0,1
0,0,1,0,2,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1,1,0,1,0,0,1
0,0,0,0,2,0,1,0,1,1,0,1,0,0,1
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
0,0,0,0,2,0,2,0,0,0,0,0,0,0,2
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,1,1,1,0,1,1,0,1,0,0,1
0,0,0,0,2,0,0,0,1,0,0,0,0,0,1
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,2,2,0,2,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,1,0,2,2,1,1,1,1,0,1,1,0,1
0,0,1,0,0,0,2,0,2,0,0,0,0,0,1
0,0,1,0,2,2,1,0,1,1,0,1,1,0,1
0,0,0,0,0,1,0,0,1,1,0,1,1,0,1
0,0,0,0,0,1,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,1,1,0,1,1,0,1
0,0,0,0,0,2,1,1,1,1,0,1,1,0,1
0,0,1,0,2,1,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,0,0,1,1,1,1,0,1,0,0,2
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
0,0,0,0,1,1,1,0,1,1,0,1,0,0,2
0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
1,0,0,0,2,1,0,0,1,0,0,1,0,0,1
0,0,1,0,2,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,2,0,2,0,0,1,0,0,1
0,0,1,0,2,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,2,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,0,0,2
0,0,1,0,2,0,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,2,0,2,1,0,1,0,0,1
0,0,0,0,1,2,1,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,2,2,0,2,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,2
0,0,1,0,0,1,0,0,1,1,0,1,0,1,1
0,0,0,0,0,1,1,0,1,1,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,2
0,0,0,0,2,0,2,0,2,0,0,0,0,0,2
0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,2,1,0,0,1,1,0,1,1,0,1
0,0,0,0,0,1,1,0,1,0,0,1,0,0,2
1,0,0,0,0,2,1,1,1,1,0,1,1,0,0
0,0,1,0,1,2,1,0,1,1,1,1,0,0,2
0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,1,0,2,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
0,0,1,0,2,0,2,0,2,0,0,0,0,0,1
0,0,0,0,2,2,2,0,2,0,0,0,0,0,1
0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,2,0,2,1,0,1,0,0,2
0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,2,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,0,0,1,0,0,0,0,0,2
0,0,0,0,0,1,1,1,1,1,0,1,1,0,1
0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,2,1,1,0,1,1,0,1,0,0,1
0,0,0,0,2,0,2,0,1,0,0,0,0,0,1
0,0,0,0,0,0,2,0,1,1,0,1,0,0,2
0,0,0,0,0,0,1,0,1,1,0,1,0,1,0
0,0,1,0,2,0,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,2,0,0,0,0,0,0,0,2
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,1,0,0,1,1,0,1,0,0,1
0,0,1,0,1,1,0,0,1,1,0,1,1,0,1
0,0,0,0,1,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,2,2,1,1,1,1,0,1,1,0,1
0,0,1,0,2,2,1,0,1,1,0,1,1,0,1
0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
0,0,0,0,2,0,1,1,1,1,0,1,0,0,2
0,0,0,0,2,1,1,1,1,1,0,1,0,0,2
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,2,1,0,0,0,1,0,1,0,1,1
0,0,0,0,0,0,2,0,1,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,2,0,0,1,1,0,1,0,0,1
0,0,0,0,2,0,2,0,2,0,0,0,0,0,2
0,0,0,0,1,1,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,2,2,1,0,1,0,0,0,0,0,0
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,1,1,0,1,1,0,1,0,0,1
0,0,0,0,2,0,2,0,2,1,0,1,0,0,2
0,0,1,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,0,0,1,1,0,1,0,0,1
0,0,1,0,0,1,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,1,2,0,2,1,0,1,0,1,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
0,0,1,0,0,1,2,0,2,1,0,1,0,0,1
0,0,0,0,0,2,1,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
0,0,1,0,1,1,0,0,1,1,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,1,1,1,0,1,0,0,2
0,0,0,0,2,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
0,0,0,0,2,2,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,1,1,2
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0,1
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,2,0,0,0,1,0,1,0,1,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,2,2,0,2,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
0,0,1,0,2,1,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,2,2,0,0,0,1,0,1,1,0,2
0,0,1,0,0,0,2,0,1,1,0,1,0,0,1
0,0,1,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
0,0,0,0,0,2,0,0,1,1,0,1,0,0,1
0,0,0,0,2,0,2,0,2,0,0,0,0,0,2
0,0,0,0,0,2,0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1,0,1,1
0,0,1,0,2,0,1,1,1,1,0,1,1,0,1
0,1,0,0,2,0,1,1,1,1,0,1,0,0,1
0,0,1,0,1,2,1,0,1,1,0,1,1,0,1
0,0,0,0,0,2,0,0,1,1,0,1,1,0,1
0,0,0,0,2,2,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
0,0,1,0,2,2,1,1,1,1,0,1,1,0,1
0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
0,0,0,0,2,0,0,0,1,0,0,0,0,0,2
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,1,1,0,1,0,1,1
0,0,0,0,1,0,1,0,1,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,2,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,1,1,1,0,1,1,0,1
0,0,1,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,2,1,1,1,1,1,0,1,0,0,2
0,0,0,0,2,2,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
0,0,1,0,0,0,0,0,0,1,0,1,0,0,2
0,0,0,0,1,2,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,2,0,0,0,0,0,2
0,0,0,0,2,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
1,0,0,0,1,1,0,0,1,1,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1,0,1,1,0,0
0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1,0,0,1
0,0,1,0,2,0,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
0,0,0,0,1,2,2,0,2,1,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,2,0,1,0,1,1,0,1,0,1,1
0,0,0,0,0,2,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,1,0,0,0,1,1,1,0,0,0,1,0,1
0,0,1,0,2,2,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,1,1,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
0,0,1,0,0,2,0,0,0,1,0,1,0,0,2
0,0,0,0,0,0,2,0,2,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,2,2,0,2,1,0,1,0,0,2
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,2,2,1,1,1,1,0,1,1,0,1
0,0,1,0,0,0,1,0,1,1,0,1,1,0,1
0,0,1,0,2,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,2
0,0,0,0,0,0,2,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,2,1,0,1,1,0,2
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,2,0,2,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,2,0,0,1,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,1,0,0,0,1,1,1,1,1,1,1,0,2
0,0,0,0,2,2,0,0,1,1,0,1,0,0,1
0,0,0,0,0,1,2,0,2,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,1,1,1,1,0,1,1,0,1
0,0,0,0,0,2,0,0,1,1,0,1,0,0,1
0,0,0,0,2,1,0,0,1,0,0,0,0,0,2
0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,1,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
0,0,0,0,2,2,0,0,1,0,0,0,0,0,2
0,0,0,0,0,2,1,0,0,1,0,1,0,0,2
0,0,0,0,2,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,1,0,1,0,0,2
0,0,0,0,1,1,0,0,1,1,0,1,1,0,2
0,0,0,0,2,2,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,2,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,1,0,0,1,1,0,1,0,0,1
0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
0,0,1,0,2,1,0,0,1,1,0,1,0,0,2
0,0,0,0,0,0,2,0,2,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,1,1,0,0,0,1,0,1,0,0,2
0,0,0,0,1,1,0,0,1,1,0,1,0,1,1
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,2,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,2,0,2,1,0,1,0,0,1
0,0,0,0,0,1,0,0,1,1,0,1,0,0,1
0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
0,0,0,0,2,2,2,0,2,0,0,0,0,1,2
0,0,0,0,2,0,1,1,1,0,0,0,0,0,2
0,0,0,0,1,2,0,0,1,0,0,0,0,0,2
0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,2,1,1,1,1,0,1,1,0,1
0,0,0,0,0,2,0,0,0,1,0,1,1,0,2
0,0,0,0,1,2,2,0,2,0,0,0,0,0,2
0,0,0,0,1,1,1,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,2,0,0,1,0,0,0,0,0,2
0,0,1,0,2,1,1,0,1,1,0,1,1,0,1
0,0,0,0,0,1,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,2,2,0,0,1,0,0,0,0,0,2
0,0,0,0,2,1,0,0,1,1,0,1,0,1,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,2,1,1,1,1,0,1,1,0,1
0,0,0,0,2,0,0,0,1,0,0,0,1,0,1
0,0,0,0,2,2,2,0,2,1,0,1,0,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
0,0,0,0,0,2,1,1,1,1,0,1,0,0,2
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,2,1,0,1,1,0,1,0,0,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,1,0,1,0,0,1
0,0,0,0,2,2,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,2,2,0,2,0,0,0,0,0,2
0,0,0,0,0,2,1,1,1,1,0,1,0,0,2
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,0,0,2,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,1,1,1,1,0,1,0,0,2
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1,1,1,1,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,2,0,1,0,1,1,0,1,1,0,1
0,0,0,0,2,2,2,0,2,0,0,0,0,0,2
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,0,1,0,0,1
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
0,0,0,0,0,0,2,0,2,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,2,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,1,1,0,1,1,0,1
0,0,1,0,0,2,0,0,1,0,0,1,0,0,1
0,0,1,0,0,2,0,0,0,1,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,2,0,2,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,1,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,0,1,1,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1,0,1,0,0,2
0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
0,1,0,0,1,0,1,1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,1,0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,2,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,2,0,2,0,2,0,0,0,0,1,1
0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,1,0,0,0,1,1,1,0,0,0,1,0,1
0,0,0,0,2,2,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
0,0,0,0,1,2,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,1,1,1,1,0,1,1,1,1
0,0,0,0,1,2,0,0,1,1,0,1,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,2,1,0,0,0,1,0,1,0,0,2
0,0,0,0,1,2,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,1,1,0,1,1,0,1
0,0,0,0,0,1,2,0,2,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
1,0,0,0,2,2,1,1,1,1,0,1,1,0,1
